QINIT 5
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(0.0198247715527873,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.0198247715527873,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
H q[2]
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[2],(0.785398163397448)
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[3],(0.785398163397448)
U1 q[2],(0.785398163397448)
H q[2]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[2]
U1 q[2],(3.14159265358979)
CNOT q[1],q[2]
U3 q[2],(-0.785398163397448,0,0)
CNOT q[1],q[2]
U3 q[2],(0.785398163397448,-3.14159265358979,0)
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(-0.0198247715527873,0,0)
CNOT q[1],q[4]
U3 q[4],(0.0198247715527873,0,0)
H q[4]
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[3],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[4]
U3 q[4],(-0.0198247715527873,0,0)
CNOT q[1],q[4]
U3 q[4],(0.0198247715527873,0,0)
H q[4]
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[3],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[3]
U1 q[3],(3.14159265358979)
CNOT q[1],q[3]
U3 q[3],(-0.785398163397448,0,0)
CNOT q[1],q[3]
U3 q[3],(0.785398163397448,-3.14159265358979,0)
CNOT q[1],q[3]
CNOT q[1],q[4]
U3 q[4],(0.0198247715527873,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.0198247715527873,0,0)
CNOT q[1],q[4]
S q[4]
H q[4]
U1 q[4],(0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(-0.785398163397448)
H q[4]
U1 q[4],(-1.5707963267949)
S q[4]
H q[4]
U1 q[4],(0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(-0.785398163397448)
H q[4]
U1 q[4],(-1.5707963267949)
H q[4]
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[3],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CR q[1],q[4],(-0.785398163397448)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CR q[1],q[4],(0.785398163397448)
H q[4]
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[3],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CR q[1],q[3],(0.785398163397448)
CR q[1],q[4],(-0.785398163397448)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
H q[3]
CNOT q[2],q[3]
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
U1 q[3],(0.785398163397448)
CNOT q[2],q[3]
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
U1 q[2],(0.785398163397448)
U1 q[3],(0.785398163397448)
H q[3]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CR q[1],q[2],(0.785398163397448)
CR q[1],q[3],(-0.785398163397448)
H q[3]
CNOT q[2],q[3]
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
U1 q[3],(0.785398163397448)
CNOT q[2],q[3]
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
U1 q[2],(0.785398163397448)
U1 q[3],(0.785398163397448)
H q[3]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[2]
CNOT q[1],q[2]
U3 q[2],(-0.785398163397448,0,0)
CNOT q[1],q[2]
U3 q[2],(0.785398163397448,0,0)
CNOT q[1],q[2]
CNOT q[1],q[3]
CNOT q[1],q[3]
U3 q[3],(-0.785398163397448,0,0)
CNOT q[1],q[3]
U3 q[3],(0.785398163397448,0,0)
CNOT q[1],q[3]
CR q[1],q[4],(0.785398163397448)
S q[4]
H q[4]
U1 q[4],(0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(-0.785398163397448)
H q[4]
U1 q[4],(-1.5707963267949)
S q[4]
H q[4]
U1 q[4],(0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(-0.785398163397448)
H q[4]
U1 q[4],(-1.5707963267949)
CNOT q[1],q[4]
H q[4]
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[3],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[4]
U3 q[4],(0.0198247715527873,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.0198247715527873,0,0)
H q[4]
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[3],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
H q[2]
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[2],(0.785398163397448)
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[3],(0.785398163397448)
U1 q[2],(0.785398163397448)
H q[2]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[4]
U3 q[4],(-0.0198247715527873,0,0)
CNOT q[1],q[4]
U3 q[4],(0.0198247715527873,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(-0.0198247715527873,0,0)
CNOT q[1],q[4]
U3 q[4],(0.0198247715527873,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
H q[2]
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[2],(0.785398163397448)
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[3],(0.785398163397448)
U1 q[2],(0.785398163397448)
H q[2]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[3]
CNOT q[1],q[3]
CNOT q[1],q[4]
U3 q[4],(0.0198247715527873,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.0198247715527873,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(0.0198247715527873,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.0198247715527873,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(-0.0198247715527873,0,0)
CNOT q[1],q[4]
U3 q[4],(0.0198247715527873,0,0)
H q[4]
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[3],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[4]
U3 q[4],(0.025747197432423,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.025747197432423,0,0)
H q[4]
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[3],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
H q[2]
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[2],(0.785398163397448)
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[3],(0.785398163397448)
U1 q[2],(0.785398163397448)
H q[2]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[4]
U3 q[4],(-0.025747197432423,0,0)
CNOT q[1],q[4]
U3 q[4],(0.025747197432423,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(-0.025747197432423,0,0)
CNOT q[1],q[4]
U3 q[4],(0.025747197432423,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
H q[2]
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[2],(0.785398163397448)
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[3],(0.785398163397448)
U1 q[2],(0.785398163397448)
H q[2]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[3]
CNOT q[1],q[4]
U3 q[4],(0.025747197432423,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.025747197432423,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(0.025747197432423,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.025747197432423,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(-0.025747197432423,0,0)
CNOT q[1],q[4]
U3 q[4],(0.025747197432423,0,0)
H q[4]
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[3],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[4]
U3 q[4],(0.040835590822737,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.040835590822737,0,0)
H q[4]
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[3],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
H q[2]
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[2],(0.785398163397448)
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[3],(0.785398163397448)
U1 q[2],(0.785398163397448)
H q[2]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[4]
U3 q[4],(-0.040835590822737,0,0)
CNOT q[1],q[4]
U3 q[4],(0.040835590822737,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(-0.040835590822737,0,0)
CNOT q[1],q[4]
U3 q[4],(0.040835590822737,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
H q[2]
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[2],(0.785398163397448)
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[3],(0.785398163397448)
U1 q[2],(0.785398163397448)
H q[2]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[4]
U3 q[4],(0.040835590822737,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.040835590822737,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(0.040835590822737,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.040835590822737,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(-0.040835590822737,0,0)
CNOT q[1],q[4]
U3 q[4],(0.040835590822737,0,0)
H q[4]
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[3],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[4]
U3 q[4],(0.0886410958185398,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.0886410958185398,0,0)
H q[4]
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[3],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
H q[2]
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[2],(0.785398163397448)
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[3],(0.785398163397448)
U1 q[2],(0.785398163397448)
H q[2]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[4]
U3 q[4],(-0.0886410958185398,0,0)
CNOT q[1],q[4]
U3 q[4],(0.0886410958185398,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(-0.0886410958185398,0,0)
CNOT q[1],q[4]
U3 q[4],(0.0886410958185398,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
H q[2]
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[2],(0.785398163397448)
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[3],(0.785398163397448)
U1 q[2],(0.785398163397448)
H q[2]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[4]
U3 q[4],(0.0886410958185398,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.0886410958185398,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(0.0886410958185398,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.0886410958185398,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(-0.0886410958185398,0,0)
CNOT q[1],q[4]
U3 q[4],(0.0886410958185398,0,0)
S q[4]
H q[4]
U1 q[4],(0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(-0.785398163397448)
H q[4]
U1 q[4],(-1.5707963267949)
CNOT q[1],q[4]
S q[4]
H q[4]
U1 q[4],(0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(-0.785398163397448)
H q[4]
U1 q[4],(-1.5707963267949)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(-0.0886410958185398,0,0)
CNOT q[1],q[4]
U3 q[4],(0.0886410958185398,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
H q[2]
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[2],(0.785398163397448)
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[3],(0.785398163397448)
U1 q[2],(0.785398163397448)
H q[2]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[4]
U3 q[4],(0.0886410958185398,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.0886410958185398,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(0.0886410958185398,0,0)
CNOT q[1],q[4]
U3 q[4],(-0.0886410958185398,0,0)
H q[4]
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[2],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[2],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[2]
U1 q[1],(0.785398163397448)
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
H q[2]
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[2],(0.785398163397448)
CNOT q[3],q[2]
U1 q[2],(-0.785398163397448)
CNOT q[1],q[2]
U1 q[3],(0.785398163397448)
U1 q[2],(0.785398163397448)
H q[2]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
U1 q[3],(-0.785398163397448)
CNOT q[1],q[3]
CNOT q[1],q[2]
CNOT q[1],q[4]
U3 q[4],(-0.0886410958185398,0,0)
CNOT q[1],q[4]
U3 q[4],(0.0886410958185398,0,0)
H q[4]
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[4],(0.785398163397448)
CNOT q[3],q[4]
U1 q[4],(-0.785398163397448)
CNOT q[1],q[4]
U1 q[3],(0.785398163397448)
U1 q[4],(0.785398163397448)
H q[4]
CNOT q[1],q[3]
U1 q[1],(0.785398163397448)
